2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-03-20 15:14:25,338 p=8247 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:25 +0800 (0:00:00.089)       0:00:03.298 ********** 
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | =============================================================================== 
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.82s
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.86s
2020-03-20 15:14:25,339 p=8247 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.18s
2020-03-20 15:14:25,340 p=8247 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.14s
2020-03-20 15:14:25,340 p=8247 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.13s
2020-03-20 15:14:25,340 p=8247 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:14:25,340 p=8247 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 15:16:57,481 p=14269 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:16:58,433 p=14269 u=root n=ansible | Friday 20 March 2020  15:16:58 +0800 (0:00:00.134)       0:00:00.134 ********** 
2020-03-20 15:16:58,435 p=14269 u=root n=ansible | [WARNING]: Failure using method (v2_runner_on_start) in callback plugin
(<ansible.plugins.callback.dense.CallbackModule_dense object at 0x7f44dc62d510>): 'show_per_host_start'

2020-03-20 15:16:58,517 p=14269 u=root n=ansible | Friday 20 March 2020  15:16:58 +0800 (0:00:00.083)       0:00:00.218 ********** 
2020-03-20 15:17:00,555 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:00 +0800 (0:00:02.038)       0:00:02.257 ********** 
2020-03-20 15:17:00,654 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:00 +0800 (0:00:00.098)       0:00:02.355 ********** 
2020-03-20 15:17:00,756 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:00 +0800 (0:00:00.102)       0:00:02.458 ********** 
2020-03-20 15:17:01,594 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:01 +0800 (0:00:00.837)       0:00:03.295 ********** 
2020-03-20 15:17:01,821 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:01 +0800 (0:00:00.227)       0:00:03.523 ********** 
2020-03-20 15:17:01,926 p=14269 u=root n=ansible | Friday 20 March 2020  15:17:01 +0800 (0:00:00.105)       0:00:03.628 ********** 
2020-03-20 15:17:01,926 p=14269 u=root n=ansible | =============================================================================== 
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.04s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.84s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.23s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:17:01,927 p=14269 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.08s
2020-03-20 15:17:50,581 p=16623 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:17:51,097 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:51 +0800 (0:00:00.054)       0:00:00.054 ********** 
2020-03-20 15:17:51,100 p=16623 u=root n=ansible | [WARNING]: Failure using method (v2_runner_on_start) in callback plugin
(<ansible.plugins.callback.dense.CallbackModule_dense object at 0x7fc026b38510>): 'show_per_host_start'

2020-03-20 15:17:51,127 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:51 +0800 (0:00:00.030)       0:00:00.084 ********** 
2020-03-20 15:17:52,833 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:52 +0800 (0:00:01.706)       0:00:01.790 ********** 
2020-03-20 15:17:52,924 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:52 +0800 (0:00:00.090)       0:00:01.881 ********** 
2020-03-20 15:17:53,032 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:53 +0800 (0:00:00.107)       0:00:01.989 ********** 
2020-03-20 15:17:54,056 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:54 +0800 (0:00:01.024)       0:00:03.013 ********** 
2020-03-20 15:17:54,282 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:54 +0800 (0:00:00.226)       0:00:03.240 ********** 
2020-03-20 15:17:54,375 p=16623 u=root n=ansible | Friday 20 March 2020  15:17:54 +0800 (0:00:00.092)       0:00:03.332 ********** 
2020-03-20 15:17:54,375 p=16623 u=root n=ansible | =============================================================================== 
2020-03-20 15:17:54,376 p=16623 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.71s
2020-03-20 15:17:54,376 p=16623 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 1.02s
2020-03-20 15:17:54,376 p=16623 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.23s
2020-03-20 15:17:54,376 p=16623 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:17:54,376 p=16623 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:17:54,377 p=16623 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:17:54,377 p=16623 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 15:18:02,608 p=16982 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:18:03,146 p=16982 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:18:03,162 p=16982 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:18:03,163 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:03 +0800 (0:00:00.051)       0:00:00.051 ********** 
2020-03-20 15:18:03,181 p=16982 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:03,187 p=16982 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:18:03,187 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:03 +0800 (0:00:00.024)       0:00:00.075 ********** 
2020-03-20 15:18:04,955 p=16982 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:04,964 p=16982 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:18:04,964 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:04 +0800 (0:00:01.777)       0:00:01.852 ********** 
2020-03-20 15:18:05,068 p=16982 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:05,073 p=16982 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:18:05,073 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:05 +0800 (0:00:00.109)       0:00:01.962 ********** 
2020-03-20 15:18:05,198 p=16982 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedG4sQMAGVgXSNlf091P-s4zBnk1Y-EV2pKSXIGRXpDFVoNZZ-QdFtwxuknDzyyocEMzEuUxB6M4QpqbDmDL9hG-Xpm1rnW9wUxLzIeju__63LDOwXm3HjZagM67oPIdtPlAYr5o4HRGk_0zHHDu4Rh0k2Z-zuiSRCVMstte7hLxek6mzpqR7esf4_LjbtsQcmQkzF1V3LIIZX84N_wH7U8AQQuFoKeVGHR2XKJ7kfTz5DKM"
}
2020-03-20 15:18:05,203 p=16982 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:18:05,204 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:05 +0800 (0:00:00.129)       0:00:02.092 ********** 
2020-03-20 15:18:06,004 p=16982 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:06,010 p=16982 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:18:06,010 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:06 +0800 (0:00:00.806)       0:00:02.898 ********** 
2020-03-20 15:18:06,118 p=16982 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'RESTAPI Created', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'4f98e00b5dc04801a3157a6e2e09bf06', u'name': u'project2'}) 
2020-03-20 15:18:06,129 p=16982 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Tenant for storing VM NVRAM data for remote restart', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'a9e9cecbabe94fcd94a106a6ce2b9a48', u'name': u'powervm'}) 
2020-03-20 15:18:06,146 p=16982 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:18:06,158 p=16982 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Service Tenant for service users and groups', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'd343d73e12be4272931d6ca2c1ce1720', u'name': u'service'}) 
2020-03-20 15:18:06,172 p=16982 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'demotest', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'e6435b7219fe4875afcf1dc0ffe256ec', u'name': u'marsproject'}) 
2020-03-20 15:18:06,181 p=16982 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:18:06,182 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:06 +0800 (0:00:00.171)       0:00:03.070 ********** 
2020-03-20 15:18:06,280 p=16982 u=root n=ansible | skipping: [localhost]
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | Friday 20 March 2020  15:18:06 +0800 (0:00:00.101)       0:00:03.171 ********** 
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | =============================================================================== 
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.78s
2020-03-20 15:18:06,283 p=16982 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.81s
2020-03-20 15:18:06,284 p=16982 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.17s
2020-03-20 15:18:06,284 p=16982 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.13s
2020-03-20 15:18:06,284 p=16982 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:18:06,284 p=16982 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:18:06,284 p=16982 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.02s
2020-03-20 15:18:36,660 p=18635 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:18:37,189 p=18635 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:18:37,210 p=18635 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:18:37,210 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:37 +0800 (0:00:00.052)       0:00:00.053 ********** 
2020-03-20 15:18:37,234 p=18635 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:37,241 p=18635 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:18:37,241 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:37 +0800 (0:00:00.031)       0:00:00.084 ********** 
2020-03-20 15:18:38,928 p=18635 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:38,938 p=18635 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:18:38,938 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:38 +0800 (0:00:01.696)       0:00:01.780 ********** 
2020-03-20 15:18:39,030 p=18635 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:39,034 p=18635 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:18:39,034 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:39 +0800 (0:00:00.096)       0:00:01.877 ********** 
2020-03-20 15:18:39,157 p=18635 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedG5O2hwcahjCzmPNHKaAOLqIjThhTaSUMNj4JkxSrYr2XQG90g-c1t9GK-X9j6IgLUkDzA14TCtaTTm7SQBD8clIPd-cFjDQ_l2qTYXC5BcpdwmBD5P5CXTRjGAXw8b8vIch8A4WQ74uGnxYfFGwEzHZY5AdGJM2H0wwZQ8e9x1resyAgp4zi7uig5GUH2tSCLFkXLGWZySV7BFmr04WyuAa1Dzr_Hiiy59Px_dtj4whFA0"
}
2020-03-20 15:18:39,163 p=18635 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:18:39,163 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:39 +0800 (0:00:00.128)       0:00:02.005 ********** 
2020-03-20 15:18:40,097 p=18635 u=root n=ansible | ok: [localhost]
2020-03-20 15:18:40,104 p=18635 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:18:40,104 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:40 +0800 (0:00:00.941)       0:00:02.946 ********** 
2020-03-20 15:18:40,237 p=18635 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:18:40,275 p=18635 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:18:40,275 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:40 +0800 (0:00:00.170)       0:00:03.117 ********** 
2020-03-20 15:18:40,361 p=18635 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:18:40,361 p=18635 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | Friday 20 March 2020  15:18:40 +0800 (0:00:00.086)       0:00:03.204 ********** 
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | =============================================================================== 
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.70s
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.94s
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.17s
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.13s
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:18:40,362 p=18635 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:18:40,363 p=18635 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 15:20:21,401 p=22228 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:20:21,824 p=22228 u=root n=ansible | ERROR! Invalid callback for stdout specified: skippy, minimal
2020-03-20 15:20:29,554 p=22908 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:20:30,110 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:30 +0800 (0:00:00.060)       0:00:00.060 ********** 
2020-03-20 15:20:30,126 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "censored": "the output has been hidden due to the fact that 'no_log: true' was specified for this result", 
    "changed": false
}
2020-03-20 15:20:30,131 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:30 +0800 (0:00:00.021)       0:00:00.082 ********** 
2020-03-20 15:20:32,023 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "changed": false, 
    "connection": "close", 
